MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Income_Age,Rooms_per_Occup,Log_Pop,Near_Coast,PredictedPrice,Timestamp
5.0,20,5.0,1.0,1000,3.0,34.0,-118.0,100.0,1.25,6.90875477931522,0,2.190748648536049,2025-07-20 15:13:33
5.0,20,5.0,1.0,1000,3.0,34.0,-118.0,100.0,1.25,6.90875477931522,0,2.190748648536049,2025-07-20 15:13:38
5.0,20,5.0,1.0,1000,3.0,34.0,-118.0,100.0,1.25,6.90875477931522,0,2.190748648536049,2025-07-20 15:13:42
5.0,20,5.0,1.0,1000,3.0,34.0,-118.0,100.0,1.25,6.90875477931522,0,2.190748648536049,2025-07-20 15:13:44
5.0,20,5.0,1.0,1000,3.0,34.0,-118.0,100.0,1.25,6.90875477931522,0,2.190748648536049,2025-07-20 15:13:47
5.0,20,5.0,1.0,1000,3.0,34.0,-118.0,100.0,1.25,6.90875477931522,0,2.190748648536049,2025-07-20 15:15:04
5.0,20,5.0,1.0,1000,3.0,34.0,-118.0,100.0,1.25,6.90875477931522,0,2.190748648536049,2025-07-20 15:15:06
5.0,20,5.0,1.0,1000,3.0,34.0,-118.0,100.0,1.25,6.90875477931522,0,2.190748648536049,2025-07-20 15:17:46
5.0,20,5.0,1.0,1000,3.0,36.77,-122.37,100.0,1.25,6.90875477931522,0,3.57289327938259,2025-07-20 15:17:59
5.0,20,5.0,1.0,1000,3.0,34.93,-118.69,100.0,1.25,6.90875477931522,0,1.370275733714815,2025-07-20 15:18:13
5.0,20,5.0,1.0,1000,3.0,34.93,-122.13,100.0,1.25,6.90875477931522,0,3.11392219665211,2025-07-20 15:18:20
5.0,20,5.0,1.0,1000,3.0,34.93,-122.13,100.0,1.25,6.90875477931522,0,3.11392219665211,2025-07-20 15:18:55
5.0,20,5.0,1.0,1000,3.0,35.93,-121.06,100.0,1.25,6.90875477931522,0,2.0696816149027333,2025-07-20 15:19:03
5.0,20,5.0,1.0,1000,3.0,35.93,-121.41,100.0,1.25,6.90875477931522,0,2.360984793581993,2025-07-20 15:19:07
5.0,20,5.0,1.0,1000,3.0,34.92,-121.41,100.0,1.25,6.90875477931522,0,2.311138084667628,2025-07-20 15:19:17
5.0,20,5.0,1.0,1000,3.0,34.21,-119.56,100.0,1.25,6.90875477931522,0,3.697816237691284,2025-07-20 15:19:28
5.0,20,5.0,1.0,1000,3.0,33.21,-119.56,100.0,1.25,6.90875477931522,0,4.669348893515896,2025-07-20 15:19:33
5.0,20,5.0,1.0,1000,3.0,33.21,-118.14,100.0,1.25,6.90875477931522,0,3.6289504329246065,2025-07-20 15:19:43
5.0,20,5.0,1.0,1000,3.0,33.21,-117.31,100.0,1.25,6.90875477931522,1,1.8386194063409125,2025-07-20 15:19:46
5.0,20,5.0,1.0,1000,3.0,33.5,-117.31,100.0,1.25,6.90875477931522,1,1.9976029536475102,2025-07-20 15:19:54
